Project Type,# of Projects,Project Cost,Average Project Grade,Projects with a Grade < 25%,Projects with a Grade 25% to 50%,Projects with a Grade 50% to 75%,Projects with a Grade > 75%,% of score from Freight,% of score from Employment,% of score from Emissions,% of score from Puget Sound Land & Water,% of score from Transportation Alternatives,% of score from Travel Reliability,% of score from Support for Centers,% of score from Safety,% of score from Community Benefits
All Projects: King County,190,50989840277.667,62.71345029239765,4,40,94,52,0.0521260723610593,0.10136143230138009,0.10303991048116375,0.11161879895561358,0.13222678105184632,0.1186124580380455,0.11115255501678478,0.12812383439015293,0.14173815740395374
All Projects: Kitsap County,19,1187651670.7450001,50.701754385964904,1,8,9,1,0.031141868512110725,0.10265282583621683,0.10726643598615918,0.14071510957324107,0.1453287197231834,0.15916955017301038,0.08419838523644751,0.11764705882352941,0.1118800461361015
All Projects: Multiple Counties (any combination),7,8088433108.160001,73.80952380952381,0,1,2,4,0.047311827956989246,0.10752688172043011,0.10967741935483871,0.12473118279569892,0.13763440860215054,0.12473118279569892,0.11182795698924732,0.10752688172043011,0.12903225806451613
All Projects: Pierce County,55,7560076736.231,62.484848484848484,2,4,36,13,0.07565470417070805,0.10927901713546719,0.09537665696734562,0.14031684448755255,0.12770772712576786,0.09569996766892984,0.09149692854833495,0.11768509537665697,0.14678305851923698
All Projects: Snohomish County,29,9918739470.773,57.81609195402299,0,9,16,4,0.08018555334658714,0.1073558648111332,0.10072895957587806,0.11795891318754141,0.1358515573227303,0.16169648774022533,0.10139165009940358,0.1073558648111332,0.0874751491053678
All Projects: Regionwide,300,77744741263.576,61.696296296296296,7,62,157,74,0.05781006123184056,0.10361387921719294,0.10181294273021971,0.1194020890863249,0.13254892544122943,0.12054268219474126,0.10523472205546884,0.12318405570896866,0.1358506423340137
Projects with Transit Elements: King County,83,39678495580.765,72.98527443105756,0,4,36,43,0.05190755685986794,0.10986793837123991,0.10473220836390315,0.10564930300807043,0.1305942773294204,0.12619222303741745,0.12234042553191489,0.11555392516507704,0.13316214233308876
Projects with Transit Elements: Kitsap County,9,771403358.269,60.12345679012346,0,2,6,1,0.024640657084188913,0.0944558521560575,0.10677618069815195,0.13141683778234087,0.14784394250513347,0.16837782340862423,0.0944558521560575,0.11909650924024641,0.11293634496919917
Projects with Transit Elements: Multiple Counties (any combination),5,8042714608.160001,83.55555555555556,0,0,1,4,0.04521276595744681,0.13297872340425532,0.10904255319148937,0.11702127659574468,0.13297872340425532,0.1276595744680851,0.12234042553191489,0.09042553191489362,0.12234042553191489
Projects with Transit Elements: Pierce County,27,3239626345.44,67.73662551440329,0,1,18,8,0.049210206561360874,0.1117861482381531,0.10267314702308628,0.14823815309842042,0.16160388821385177,0.04860267314702309,0.11786148238153099,0.10935601458080195,0.15066828675577157
Projects with Transit Elements: Snohomish County,12,8315318662.681001,61.29629629629629,0,3,7,2,0.052870090634441085,0.11782477341389729,0.09365558912386707,0.11178247734138973,0.1404833836858006,0.17220543806646527,0.1268882175226586,0.06948640483383686,0.1148036253776435
Projects with Transit Elements: Regionwide,136,60047558555.315,70.44934640522877,0,10,68,58,0.04963469790096254,0.1109822567551896,0.10379218369476981,0.11620085817001044,0.13835092195291662,0.11736054737330395,0.12025977038153775,0.10993853647222544,0.13348022729908385
Projects with Non-Motorized Elements: King County,159,47205470641.073,62.80922431865829,4,31,81,43,0.04906542056074766,0.09701824655095684,0.10669781931464174,0.11025812194036493,0.13985313751668893,0.11237205162438807,0.11203827325322653,0.1288384512683578,0.1438584779706275
Projects with Non-Motorized Elements: Kitsap County,4,202945487.834,51.94444444444445,0,3,1,0,0.0213903743315508,0.10160427807486631,0.12299465240641712,0.053475935828877004,0.19786096256684493,0.10695187165775401,0.13903743315508021,0.12834224598930483,0.12834224598930483
Projects with Non-Motorized Elements: Multiple Counties (any combination),7,8088433108.160001,73.80952380952381,0,1,2,4,0.047311827956989246,0.10752688172043011,0.10967741935483871,0.12473118279569892,0.13763440860215054,0.12473118279569892,0.11182795698924732,0.10752688172043011,0.12903225806451613
Projects with Non-Motorized Elements: Pierce County,38,4838978831.838,65.02923976608187,1,1,26,10,0.06924460431654676,0.10386690647482015,0.09667266187050359,0.14163669064748202,0.14973021582733814,0.06384892086330936,0.09802158273381295,0.12320143884892086,0.15377697841726617
Projects with Non-Motorized Elements: Snohomish County,19,8242914501.899,56.54970760233918,0,7,9,3,0.07135470527404343,0.09927611168562564,0.10548086866597725,0.13029989658738367,0.15615305067218202,0.15511892450879008,0.08686659772492245,0.10961737331954498,0.08583247156153051
Projects with Non-Motorized Elements: Regionwide,227,68578742570.804,62.80469897209985,5,43,119,60,0.05377601122281973,0.09882316265294988,0.10521393500116905,0.11690437222352117,0.14355856909048398,0.10755202244563947,0.10809757618268256,0.12563323201621074,0.14044111916452343
Projects with Ferry Elements: King County,6,222191105.61,54.81481481481482,0,2,4,0,0.006756756756756757,0.0945945945945946,0.13513513513513514,0.1554054054054054,0.17229729729729729,0.13513513513513514,0.11148648648648649,0.04054054054054054,0.14864864864864866
Projects with Ferry Elements: Regionwide,6,222191105.61,54.81481481481482,0,2,4,0,0.006756756756756757,0.0945945945945946,0.13513513513513514,0.1554054054054054,0.17229729729729729,0.13513513513513514,0.11148648648648649,0.04054054054054054,0.14864864864864866
Projects with Bridge Elements: King County,19,13476345281.215,64.44444444444444,0,5,7,7,0.08076225045372051,0.10798548094373865,0.10254083484573502,0.12341197822141561,0.10526315789473684,0.1306715063520871,0.1088929219600726,0.12341197822141561,0.11705989110707804
Projects with Bridge Elements: Kitsap County,1,99425000,74.44444444444444,0,0,1,0,0,0.1044776119402985,0.11940298507462686,0.14925373134328357,0.14925373134328357,0.14925373134328357,0.11940298507462686,0.11940298507462686,0.08955223880597014
Projects with Bridge Elements: Pierce County,5,905756825,54.222222222222214,1,1,2,1,0.11885245901639344,0.06967213114754098,0.09836065573770492,0.09836065573770492,0.1557377049180328,0.13114754098360656,0.05737704918032787,0.13114754098360656,0.13934426229508196
